time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2004-01-15 09:30:00-05:00,DCA,37d2fadb02534b88add2b22d7e4cce1c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2004-01-15 09:30:00-05:00,DCA,37d2fadb02534b88add2b22d7e4cce1c,SPY,buy,market,fill,1,gtc,0.0,1,stock,113.56999969482422,2.9739518638436993,0.0
2004-02-17 09:30:00-05:00,DCA,0cfba48933d643ab9ecc67e578deaaf3,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2004-02-17 09:30:00-05:00,DCA,0cfba48933d643ab9ecc67e578deaaf3,SPY,buy,market,fill,1,gtc,0.0,1,stock,115.8499984741211,2.9920191806093666,0.0
2004-03-19 09:30:00-05:00,DCA,4bdbca3ad9f549798d55bdf948c587ad,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2004-03-19 09:30:00-05:00,DCA,4bdbca3ad9f549798d55bdf948c587ad,SPY,buy,market,fill,1,gtc,0.0,1,stock,112.41000366210938,2.7814717373180864,0.0
2004-04-19 10:30:00-04:00,DCA,308b53d61643402d9e650b2fded8f9af,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2004-04-19 10:30:00-04:00,DCA,308b53d61643402d9e650b2fded8f9af,SPY,buy,market,fill,1,gtc,0.0,1,stock,114.08000183105469,3.1125594437156114,0.0
2004-05-20 10:30:00-04:00,DCA,a8b4b87443ae423b999e1a0190f8e608,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2004-05-20 10:30:00-04:00,DCA,a8b4b87443ae423b999e1a0190f8e608,SPY,buy,market,fill,1,gtc,0.0,1,stock,109.97000122070312,3.191336898226564,0.0
2004-06-21 09:30:00-04:00,DCA,c51a1621819345c48ecb5d2b7cd5695b,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2004-06-21 09:30:00-04:00,DCA,c51a1621819345c48ecb5d2b7cd5695b,SPY,buy,market,fill,1,gtc,0.0,1,stock,113.12999725341797,3.0975075335803766,0.0
2004-07-22 09:30:00-04:00,DCA,8047b297f1544c9f9bdfe28a8f2beb10,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2004-07-22 09:30:00-04:00,DCA,8047b297f1544c9f9bdfe28a8f2beb10,SPY,buy,market,fill,1,gtc,0.0,1,stock,109.62000274658203,2.998635452502258,0.0
2004-08-23 09:30:00-04:00,DCA,ed96972e121a4ca8a5eca4e640f7b946,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2004-08-23 09:30:00-04:00,DCA,ed96972e121a4ca8a5eca4e640f7b946,SPY,buy,market,fill,1,gtc,0.0,1,stock,110.63999938964844,2.9369097942944706,0.0
2004-09-23 09:30:00-04:00,DCA,0c6f64eccb5e40099bdd65e4f3395b9b,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2004-09-23 09:30:00-04:00,DCA,0c6f64eccb5e40099bdd65e4f3395b9b,SPY,buy,market,fill,1,gtc,0.0,1,stock,111.16999816894531,3.1728948123209806,0.0
2004-10-25 09:30:00-04:00,DCA,aedd930e17264490b2e60e990383dc0f,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2004-10-25 09:30:00-04:00,DCA,aedd930e17264490b2e60e990383dc0f,SPY,buy,market,fill,1,gtc,0.0,1,stock,110.12999725341797,3.8170736345356864,0.0
2004-11-26 09:30:00-05:00,DCA,94bc1fd311be4d939e5a872791dabd6b,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2004-11-26 09:30:00-05:00,DCA,94bc1fd311be4d939e5a872791dabd6b,SPY,buy,market,fill,1,gtc,0.0,1,stock,118.51000213623047,3.6029691888411226,0.0
2004-12-27 09:30:00-05:00,DCA,fb39cbf1c55b4a2bb3ba075ea993b139,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2004-12-27 09:30:00-05:00,DCA,fb39cbf1c55b4a2bb3ba075ea993b139,SPY,buy,market,fill,1,gtc,0.0,1,stock,121.19999694824219,3.325562132511248,0.0
2005-01-27 09:30:00-05:00,DCA,e3db2929769d458bbbbce39a47a369ae,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2005-01-27 09:30:00-05:00,DCA,e3db2929769d458bbbbce39a47a369ae,SPY,buy,market,fill,1,gtc,0.0,1,stock,117.19000244140625,3.585581431911552,0.0
2005-02-28 09:30:00-05:00,DCA,a79b694723d941f09f9bed101fe7d8f6,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2005-02-28 09:30:00-05:00,DCA,a79b694723d941f09f9bed101fe7d8f6,SPY,buy,market,fill,1,gtc,0.0,1,stock,121.1500015258789,3.4692844950110344,0.0
2005-03-31 09:30:00-05:00,DCA,fb843efc85fe4334be22aa1f9c501227,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2005-03-31 09:30:00-05:00,DCA,fb843efc85fe4334be22aa1f9c501227,SPY,buy,market,fill,1,gtc,0.0,1,stock,118.19000244140625,3.646886429545906,0.0
2005-05-02 09:30:00-04:00,DCA,d44d78a4b49c4f60bba2515bfbe18b5c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2005-05-02 09:30:00-04:00,DCA,d44d78a4b49c4f60bba2515bfbe18b5c,SPY,buy,market,fill,1,gtc,0.0,1,stock,116.06999969482422,3.878232303766197,0.0
2005-06-02 09:30:00-04:00,DCA,9dfdc55673d24d0a9bd9ea4964d936c7,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2005-06-02 09:30:00-04:00,DCA,9dfdc55673d24d0a9bd9ea4964d936c7,SPY,buy,market,fill,1,gtc,0.0,1,stock,120.55000305175781,3.7149462644074887,0.0
2005-07-05 09:30:00-04:00,DCA,fb8f7b29031e467f8887d3b56ceb88fb,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2005-07-05 09:30:00-04:00,DCA,fb8f7b29031e467f8887d3b56ceb88fb,SPY,buy,market,fill,1,gtc,0.0,1,stock,120.38999938964844,3.9865521271572995,0.0
2005-08-05 09:30:00-04:00,DCA,f8a319a845d44a0fb48390e8389d8f81,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2005-08-05 09:30:00-04:00,DCA,f8a319a845d44a0fb48390e8389d8f81,SPY,buy,market,fill,1,gtc,0.0,1,stock,123.44999694824219,3.7725794649179147,0.0
2005-09-06 09:30:00-04:00,DCA,b7cde67a0eae4d5c8ad0049572fdd365,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2005-09-06 09:30:00-04:00,DCA,b7cde67a0eae4d5c8ad0049572fdd365,SPY,buy,market,fill,1,gtc,0.0,1,stock,123.62999725341797,3.7014284557529655,0.0
2005-10-07 09:30:00-04:00,DCA,b9b2585479f6491ebc98e556da297960,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2005-10-07 09:30:00-04:00,DCA,b9b2585479f6491ebc98e556da297960,SPY,buy,market,fill,1,gtc,0.0,1,stock,119.69999694824219,3.714454651981973,0.0
2005-11-07 09:30:00-05:00,DCA,d5545c9b2c77478d86aafe33af4ad835,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2005-11-07 09:30:00-05:00,DCA,d5545c9b2c77478d86aafe33af4ad835,SPY,buy,market,fill,1,gtc,0.0,1,stock,122.37000274658203,3.6127361023709885,0.0
2005-12-08 09:30:00-05:00,DCA,dda52c4c2f61437e9d81382f3fdb56f0,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2005-12-08 09:30:00-05:00,DCA,dda52c4c2f61437e9d81382f3fdb56f0,SPY,buy,market,fill,1,gtc,0.0,1,stock,126.22000122070312,3.3547989905626907,0.0
2006-01-09 09:30:00-05:00,DCA,e67e0d609c884140af493ecfb36d63af,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2006-01-09 09:30:00-05:00,DCA,e67e0d609c884140af493ecfb36d63af,SPY,buy,market,fill,1,gtc,0.0,1,stock,128.4199981689453,3.2881466208867938,0.0
2006-02-09 09:30:00-05:00,DCA,30a641652f994f69a3da09993bdbfc53,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2006-02-09 09:30:00-05:00,DCA,30a641652f994f69a3da09993bdbfc53,SPY,buy,market,fill,1,gtc,0.0,1,stock,126.91999816894531,3.3270744765463687,0.0
2006-03-13 09:30:00-05:00,DCA,127c21e5f216414eb4f24ed7ff0f839f,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2006-03-13 09:30:00-05:00,DCA,127c21e5f216414eb4f24ed7ff0f839f,SPY,buy,market,fill,1,gtc,0.0,1,stock,128.83999633789062,3.3163047537461683,0.0
2006-04-13 10:30:00-04:00,DCA,77b2bb41915f4666a374585976ba275a,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2006-04-13 10:30:00-04:00,DCA,77b2bb41915f4666a374585976ba275a,SPY,buy,market,fill,1,gtc,0.0,1,stock,128.58999633789062,3.527330755238459,0.0
2006-05-15 09:30:00-04:00,DCA,6eac93df49da413ea1bd9c422fdec209,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2006-05-15 09:30:00-04:00,DCA,6eac93df49da413ea1bd9c422fdec209,SPY,buy,market,fill,1,gtc,0.0,1,stock,129.75999450683594,3.433777680955198,0.0
2006-06-15 09:30:00-04:00,DCA,7f64e67ae4b24cffb7592a263f6179e7,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2006-06-15 09:30:00-04:00,DCA,7f64e67ae4b24cffb7592a263f6179e7,SPY,buy,market,fill,1,gtc,0.0,1,stock,125.29000091552734,3.6200961798876405,0.0
2006-07-17 09:30:00-04:00,DCA,74feebfa5c8f4305988d40fc738764af,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2006-07-17 09:30:00-04:00,DCA,74feebfa5c8f4305988d40fc738764af,SPY,buy,market,fill,1,gtc,0.0,1,stock,123.70999908447266,3.6718638613299404,0.0
2006-08-17 09:30:00-04:00,DCA,67a0ba7e8ce24757a605967af7b57c83,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2006-08-17 09:30:00-04:00,DCA,67a0ba7e8ce24757a605967af7b57c83,SPY,buy,market,fill,1,gtc,0.0,1,stock,130.19000244140625,3.452075489146365,0.0
2006-09-18 09:30:00-04:00,DCA,38080acfc87c4385af2818754c045583,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2006-09-18 09:30:00-04:00,DCA,38080acfc87c4385af2818754c045583,SPY,buy,market,fill,1,gtc,0.0,1,stock,132.1199951171875,3.335450367732759,0.0
2006-10-19 09:30:00-04:00,DCA,54db8b4edf284af99398d1b648fd3252,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2006-10-19 09:30:00-04:00,DCA,54db8b4edf284af99398d1b648fd3252,SPY,buy,market,fill,1,gtc,0.0,1,stock,136.83999633789062,3.213818225095916,0.0
2006-11-20 09:30:00-05:00,DCA,5b2bd6bc6e4a495d933ebf05c5e0d9c5,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2006-11-20 09:30:00-05:00,DCA,5b2bd6bc6e4a495d933ebf05c5e0d9c5,SPY,buy,market,fill,1,gtc,0.0,1,stock,140.3000030517578,3.132223603785655,0.0
2006-12-21 09:30:00-05:00,DCA,d13bd05c02e44c2d8e1a3f1526252d91,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2006-12-21 09:30:00-05:00,DCA,d13bd05c02e44c2d8e1a3f1526252d91,SPY,buy,market,fill,1,gtc,0.0,1,stock,142.27000427246094,3.1291072281242385,0.0
2007-01-22 09:30:00-05:00,DCA,d9b5cb62c66b4490a597057e00ec37c9,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2007-01-22 09:30:00-05:00,DCA,d9b5cb62c66b4490a597057e00ec37c9,SPY,buy,market,fill,1,gtc,0.0,1,stock,143.07000732421875,3.1224864039399645,0.0
2007-02-22 09:30:00-05:00,DCA,e5dfec95e98647a4a35e9ff966544197,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2007-02-22 09:30:00-05:00,DCA,e5dfec95e98647a4a35e9ff966544197,SPY,buy,market,fill,1,gtc,0.0,1,stock,146.0500030517578,2.9878266213815925,0.0
2007-03-26 09:30:00-04:00,DCA,2699802e12e149009c4c84597518b1e1,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2007-03-26 09:30:00-04:00,DCA,2699802e12e149009c4c84597518b1e1,SPY,buy,market,fill,1,gtc,0.0,1,stock,143.1199951171875,2.950576873982737,0.0
2007-04-26 09:30:00-04:00,DCA,02750185258e4f829839bae3e7e5e17c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2007-04-26 09:30:00-04:00,DCA,02750185258e4f829839bae3e7e5e17c,SPY,buy,market,fill,1,gtc,0.0,1,stock,149.08999633789062,2.9260231420602283,0.0
2007-05-29 09:30:00-04:00,DCA,8e822819c0c14c1ab1d21232a2e0b2fb,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2007-05-29 09:30:00-04:00,DCA,8e822819c0c14c1ab1d21232a2e0b2fb,SPY,buy,market,fill,1,gtc,0.0,1,stock,151.4600067138672,3.047812472759464,0.0
2007-06-29 09:30:00-04:00,DCA,9c8d7c02b57a4d1a98d822c4422187dd,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2007-06-29 09:30:00-04:00,DCA,9c8d7c02b57a4d1a98d822c4422187dd,SPY,buy,market,fill,1,gtc,0.0,1,stock,150.89999389648438,3.0393478597239048,0.0
2007-07-30 09:30:00-04:00,DCA,abb60779e16a4172b277f3c7c170a07c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2007-07-30 09:30:00-04:00,DCA,abb60779e16a4172b277f3c7c170a07c,SPY,buy,market,fill,1,gtc,0.0,1,stock,148.3300018310547,3.3527588216555544,0.0
2007-08-30 09:30:00-04:00,DCA,201ba2f883d24b2bbde7a5e0ac240a1c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2007-08-30 09:30:00-04:00,DCA,201ba2f883d24b2bbde7a5e0ac240a1c,SPY,buy,market,fill,1,gtc,0.0,1,stock,147.64999389648438,3.3815656858448326,0.0
2007-10-01 09:30:00-04:00,DCA,b96fa9591f6c4c308c64e47ee9b4703c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2007-10-01 09:30:00-04:00,DCA,b96fa9591f6c4c308c64e47ee9b4703c,SPY,buy,market,fill,1,gtc,0.0,1,stock,154.61000061035156,3.6336519888130914,0.0
2007-11-01 09:30:00-04:00,DCA,bbce403a4a3c48e5bb878adf2b912637,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2007-11-01 09:30:00-04:00,DCA,bbce403a4a3c48e5bb878adf2b912637,SPY,buy,market,fill,1,gtc,0.0,1,stock,151.52999877929688,3.5005133953136895,0.0
2007-12-03 09:30:00-05:00,DCA,f630ea0abe7b4408b6fb20fb9fa7a4b5,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2007-12-03 09:30:00-05:00,DCA,f630ea0abe7b4408b6fb20fb9fa7a4b5,SPY,buy,market,fill,1,gtc,0.0,1,stock,148.19000244140625,3.5450142830378413,0.0
2008-01-03 09:30:00-05:00,DCA,682cc3f63f70416a9fdea8c2e495f005,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2008-01-03 09:30:00-05:00,DCA,682cc3f63f70416a9fdea8c2e495f005,SPY,buy,market,fill,1,gtc,0.0,1,stock,144.91000366210938,3.8056296681238932,0.0
2008-02-04 09:30:00-05:00,DCA,ba9a8218e5f5455faab7f7820314738f,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2008-02-04 09:30:00-05:00,DCA,ba9a8218e5f5455faab7f7820314738f,SPY,buy,market,fill,1,gtc,0.0,1,stock,139.2100067138672,4.092630807588616,0.0
2008-03-06 09:30:00-05:00,DCA,76512fa082c9413097bb791a77eda122,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2008-03-06 09:30:00-05:00,DCA,76512fa082c9413097bb791a77eda122,SPY,buy,market,fill,1,gtc,0.0,1,stock,132.97999572753906,4.369699290598609,0.0
2008-04-07 09:30:00-04:00,DCA,c27b237372d24bae89a11a190488642c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2008-04-07 09:30:00-04:00,DCA,c27b237372d24bae89a11a190488642c,SPY,buy,market,fill,1,gtc,0.0,1,stock,136.19000244140625,4.899251779880901,0.0
2008-05-08 09:30:00-04:00,DCA,8e371291b96c4eb88989319b9080038c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2008-05-08 09:30:00-04:00,DCA,8e371291b96c4eb88989319b9080038c,SPY,buy,market,fill,1,gtc,0.0,1,stock,138.60000610351562,4.7138693951604305,0.0
2008-06-09 09:30:00-04:00,DCA,e9b12ee3467f45a6b716e91ff44749b9,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2008-06-09 09:30:00-04:00,DCA,e9b12ee3467f45a6b716e91ff44749b9,SPY,buy,market,fill,1,gtc,0.0,1,stock,135.6699981689453,4.692652433720956,0.0
2008-07-10 09:30:00-04:00,DCA,a746411749a04e4ea833a4911c5f829a,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2008-07-10 09:30:00-04:00,DCA,a746411749a04e4ea833a4911c5f829a,SPY,buy,market,fill,1,gtc,0.0,1,stock,123.97000122070312,5.551269315635115,0.0
2008-08-11 09:30:00-04:00,DCA,7b92a20391344fc2ab0d71d3131045e0,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2008-08-11 09:30:00-04:00,DCA,7b92a20391344fc2ab0d71d3131045e0,SPY,buy,market,fill,1,gtc,0.0,1,stock,130.27999877929688,5.081796760812261,0.0
2008-09-11 09:30:00-04:00,DCA,e3cc5a4949894131913c68befcdfae23,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2008-09-11 09:30:00-04:00,DCA,e3cc5a4949894131913c68befcdfae23,SPY,buy,market,fill,1,gtc,0.0,1,stock,124.29000091552734,5.0915210936382,0.0
2008-10-13 09:30:00-04:00,DCA,5e8970b139934ca5be9cf992efa34d64,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2008-10-13 09:30:00-04:00,DCA,5e8970b139934ca5be9cf992efa34d64,SPY,buy,market,fill,1,gtc,0.0,1,stock,104.69999694824219,10.756194426053854,0.0
2008-11-13 09:30:00-05:00,DCA,8777b8cd4a0544c6b302c4de2bdf6de1,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2008-11-13 09:30:00-05:00,DCA,8777b8cd4a0544c6b302c4de2bdf6de1,SPY,buy,market,fill,1,gtc,0.0,1,stock,86.12999725341797,13.166967980560102,0.0
2008-12-15 09:30:00-05:00,DCA,ecd854afd2b1467391ef4ed2447e0004,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2008-12-15 09:30:00-05:00,DCA,ecd854afd2b1467391ef4ed2447e0004,SPY,buy,market,fill,1,gtc,0.0,1,stock,89.0199966430664,12.87724375592766,0.0
2009-01-15 09:30:00-05:00,DCA,76f807d6f07d4b91b01c972f266d50ed,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2009-01-15 09:30:00-05:00,DCA,76f807d6f07d4b91b01c972f266d50ed,SPY,buy,market,fill,1,gtc,0.0,1,stock,84.12000274658203,22.722311587496105,0.0
2009-02-17 09:30:00-05:00,DCA,bdc7f8b6f5cb44dc8a71c105042aeb47,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2009-02-17 09:30:00-05:00,DCA,bdc7f8b6f5cb44dc8a71c105042aeb47,SPY,buy,market,fill,1,gtc,0.0,1,stock,80.16000366210938,22.412999879582394,0.0
2009-03-20 10:30:00-04:00,DCA,2fc1686b003943588b6d620bb1345ff4,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2009-03-20 10:30:00-04:00,DCA,2fc1686b003943588b6d620bb1345ff4,SPY,buy,market,fill,1,gtc,0.0,1,stock,78.76000213623047,24.65486754934265,0.0
2009-04-20 10:30:00-04:00,DCA,00bb047c712d4f4cada94836e564c2c1,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2009-04-20 10:30:00-04:00,DCA,00bb047c712d4f4cada94836e564c2c1,SPY,buy,market,fill,1,gtc,0.0,1,stock,82.81999969482422,19.616716755586044,0.0
2009-05-21 10:30:00-04:00,DCA,2c88b079e8c046d498c7ed155867cef9,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2009-05-21 10:30:00-04:00,DCA,2c88b079e8c046d498c7ed155867cef9,SPY,buy,market,fill,1,gtc,0.0,1,stock,89.45999908447266,18.616394091848356,0.0
2009-06-22 09:30:00-04:00,DCA,73aa39ae49cb447ca2ab5134558e500d,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2009-06-22 09:30:00-04:00,DCA,73aa39ae49cb447ca2ab5134558e500d,SPY,buy,market,fill,1,gtc,0.0,1,stock,89.47000122070312,19.920786392540595,0.0
2009-07-23 09:30:00-04:00,DCA,147252a992934670a50b692467952589,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2009-07-23 09:30:00-04:00,DCA,147252a992934670a50b692467952589,SPY,buy,market,fill,1,gtc,0.0,1,stock,97.19999694824219,11.755936682141572,0.0
2009-08-24 09:30:00-04:00,DCA,200268b594334a7ebde7c5c95eac1868,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2009-08-24 09:30:00-04:00,DCA,200268b594334a7ebde7c5c95eac1868,SPY,buy,market,fill,1,gtc,0.0,1,stock,103.37000274658203,10.9594802159848,0.0
2009-09-24 09:30:00-04:00,DCA,056fec0221d94de09aa22034c5707473,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2009-09-24 09:30:00-04:00,DCA,056fec0221d94de09aa22034c5707473,SPY,buy,market,fill,1,gtc,0.0,1,stock,104.77999877929688,12.091312784941994,0.0
2009-10-26 09:30:00-04:00,DCA,8995b8f8d86045daac32bc765667ac07,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2009-10-26 09:30:00-04:00,DCA,8995b8f8d86045daac32bc765667ac07,SPY,buy,market,fill,1,gtc,0.0,1,stock,107.02999877929688,3.4496670070839794,0.0
2009-11-27 09:30:00-05:00,DCA,7c94e30de950422c86fa064f7718189c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2009-11-27 09:30:00-05:00,DCA,7c94e30de950422c86fa064f7718189c,SPY,buy,market,fill,1,gtc,0.0,1,stock,108.4000015258789,3.368423845428298,0.0
2009-12-28 09:30:00-05:00,DCA,23962b56a0514399bff8508945f3879f,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
